#turn off google safe search
0.0.0.0 forcesafesearch.google.com
104.18.62.228 www.javlibrary.com

#javsubtitle.co
104.27.144.19 javsubtitle.co
104.27.145.19 www.javsubtitle.co

#karayou.com
104.31.3.175 karayou.com
104.31.3.175 www.karayou.com

#kisscosplay.moe
104.31.88.39 kisscosplay.moe
104.31.88.39 www.kisscosplay.moe
104.31.88.39 cdn.kisscosplay.moe
104.31.88.39 cdn2.kisscosplay.moe
104.31.88.39 cdn3.kisscosplay.moe

#kissjav.com
82.118.242.43 kissjav.com
82.118.242.43 www.kissjav.com
23.237.108.34 media7.kissjav.com
23.237.106.26 media8.kissjav.com
23.237.60.90 media9.kissjav.com

#konachan.com
5.178.68.69 konachan.com

#kpopdeepfakes.net
149.56.27.151 kpopdeepfakes.net
149.56.27.151 www.kpopdeepfakes.net

#lewdgamer.com
72.0.213.137 lewdgamer.com
72.0.213.137 www.lewdgamer.com
72.0.213.136 static.lewdgamer.com

#loverslab.com
104.25.90.15 loverslab.com
104.25.90.15 www.loverslab.com
104.26.0.96 cdn.loverslab.com
104.26.0.96 static.loverslab.com


#luscious.net
185.93.1.7 luscious.net
185.93.1.7 www.luscious.net
185.93.0.18 assets.luscious.net
185.152.66.6 cdna.luscious.net
185.152.66.6 cdni.luscious.net
185.93.0.18 cdnio.luscious.net
195.181.162.3 cdnvo.luscious.net
104.25.247.113 members.luscious.net

#namethatporn.com
65.60.58.36 namethatporn.com
65.60.58.36 www.namethatporn.com
151.139.128.11 static.namethatporn.com

#nekopoi.care
104.31.66.84 nekopoi.care
104.31.66.84 www.nekopoi.care

#newgrounds.com
51.79.77.157 newgrounds.com
51.79.77.157 www.newgrounds.com

#nhentai.net
104.31.81.98 nhentai.net
104.31.81.98 www.nhentai.net
185.165.243.200 i.nhentai.net
141.101.120.54 static.nhentai.net
185.165.243.200 t.nhentai.net
185.165.243.200 webseed.nhentai.net

#nyaa.si
198.251.89.38 sukebei.nyaa.si

#paheal.net
208.97.151.195 paheal.net
208.97.151.195 www.paheal.net
95.211.180.149 acacia.paheal.net
95.211.136.161 olive.paheal.net
217.79.242.19 rule34.paheal.net

#poringa.com
104.25.113.17 poringa.net
104.25.113.17 www.poringa.net
104.25.113.17 img-1.poringa.net
104.25.113.17 img-2.poringa.net
104.25.113.17 img-5.poringa.net
104.25.113.17 img-7.poringa.net
104.25.113.17 img-8.poringa.net
104.25.113.17 static.poringa.net

#porn-gravure-idol.com
172.67.191.160 porn-gravure-idol.com
172.67.191.160 www.porn-gravure-idol.com
172.67.191.160 id.porn-gravure-idol.com
172.67.191.160 ja.porn-gravure-idol.com
172.67.191.160 vi.porn-gravure-idol.com

#porncomixonline.net
104.26.0.93 porncomixonline.net
104.26.0.93 www.porncomixonline.net

#pornhub.com
31.192.120.36 pornhub.com
31.192.120.36 www.pornhub.com
66.254.114.41 api.pornhub.com
66.254.114.41 m.pornhub.com
66.254.114.41 mobile.pornhub.com
66.24.114.58 cpe-66-24-114-58.stny.res.rr.com

#pururin.io
104.27.174.71 pururin.io
104.27.174.71 www.pururin.io
104.24.18.118 cdn.pururin.io

#redgifs.com
13.226.182.4 redgifs.com
13.226.182.4 www.redgifs.com

#rule34.xxx
104.25.223.113 rule34.xxx
104.25.223.113 www.rule34.xxx
104.25.223.113 hk.rule34.xxx
209.58.190.226 hkwebm.rule34.xxx
104.25.223.113 img.rule34.xxx
89.233.106.186 webm.rule34.xxx
185.180.221.231 webmc.rule34.xxx
190.2.148.183 wwebm.rule34.xxx

#sankakucomplex.com
208.100.24.252 sankakucomplex.com
208.100.24.252 www.sankakucomplex.com
208.100.24.251 a.sankakucomplex.com
208.100.24.254 beta.sankakucomplex.com
208.100.24.246 c.sankakucomplex.com
208.100.24.254 capi-v2.sankakucomplex.com
208.100.27.32 chan.sankakucomplex.com
208.100.47.75 charts.sankakucomplex.com
208.100.24.254 cs.sankakucomplex.com
208.100.47.75 data.sankakucomplex.com
208.100.47.75 extra.sankakucomplex.com
208.100.24.246 i.sankakucomplex.com
208.100.27.32 idol.sankakucomplex.com
208.100.47.78 images.sankakucomplex.com
208.100.47.78 img.sankakucomplex.com
208.100.47.78 img2.sankakucomplex.com
208.100.47.78 img3.sankakucomplex.com
208.100.47.78 img4.sankakucomplex.com
208.100.24.254 is.sankakucomplex.com
104.25.221.15 is.sankakucomplex.com
208.100.24.254 login.sankakucomplex.com
208.100.24.254 s.sankakucomplex.com

#savido.net
216.189.151.222 savido.net
216.189.151.222 www.savido.net

#sexysims2.com
66.165.248.91 sexysims2.com
66.165.248.91 www.sexysims2.com
209.133.194.86 files.sexysims2.com
209.133.194.84 thumbs2.sexysims2.com

#simply-hentai.com
104.26.12.155 simply-hentai.com
104.26.12.155 www.simply-hentai.com

#sxyprn.com
172.64.207.7 sxyprn.com
172.64.207.7 www.sxyprn.com

#tsumino.com
104.27.163.237 tsumino.com
104.27.163.237 www.tsumino.com
104.27.163.237 content.tsumino.com

#xvideos.com
209.197.3.84 static-hw.xvideos.com
209.197.3.84 img-hw.xvideos.com
185.88.181.7 info.xvideos.com
185.88.181.7 static-l1.xvideos.com
185.88.181.7 static-l2.xvideos.com
185.88.181.4 xvideos.com
68.232.34.19 img-egc.xvideos.com
185.88.181.4 www.xvideos.com
185.88.181.4 upload.xvideos.com
185.88.181.4 static-l16.xvideos.com
185.88.181.4 flashservice.xvideos.com
8.252.191.251 static-l3.xvideos.com
152.195.13.91 static-egc.xvideos-cdn.com
69.55.53.169 static-ss.xvideos-cdn.com
8.247.111.123 hls4-l3.xvideos-cdn.com
152.195.13.88 vid-egc.xvideos-cdn.com
185.180.13.220 cdn77-pic.xvideos-cdn.com
152.195.13.91 img-egc.xvideos-cdn.com
152.195.13.91 img-hw.xvideos-cdn.com
8.253.209.251 img-l3.xvideos-cdn.com
8.240.44.251 static-l3.xvideos-cdn.com
209.197.3.84 static-hw.xvideos-cdn.com
178.79.244.53 porn1-im-7688ec00-10333156-hlsinths.x.xvideos.com
89.187.187.17 cdn77-pic.xvideos-cdn.com
89.187.187.3 cdn77-vid.xvideos-cdn.com

#vporn.com
204.155.151.81 vporn.com
204.155.151.81 www.vporn.com

#xnxx.com
185.88.181.58 xnxx.com
185.88.181.58 www.xnxx.com
185.88.181.60 account.xnxx.com
185.88.181.50 forum.xnxx.com
141.0.173.91 games.xnxx.com
141.0.173.174 multi.xnxx.com
141.0.172.211 stories.xnxx.com
205.185.208.154 s9v7j7a4.ssl.hwcdn.net

#yande.re
188.165.205.120 yande.re
188.165.205.120 assets.yande.re
51.77.247.63 files.yande.re
